Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\metric.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\events.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1672416321.028294
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\__init__.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\concurrent\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\DeckGlJsonChart_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1672416321.043893
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\nattype.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\auth.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_checked_types.py first seen with mtime 1672681817.754475
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\difflib.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\__init__.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\pydoc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\datetime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\json.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\curried\__init__.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\_compat.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_meta.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\case.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_strptime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\helpers.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\raw_unicode_escape.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\email.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\__init__.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\logging\config.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\common.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\csv.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\missing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\vis\stockVisualizer\views.py first seen with mtime 1672931994.9277148
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sre_compile.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\typing_extensions.py first seen with mtime 1665144547.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_compat.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\schema\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\lzma.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\slug.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\suite.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\exception.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\timestamp_pb2.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ctypes\wintypes.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\_common.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\BackMsg_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\genericpath.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\_version.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\__init__.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\api.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\observers\api.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\nodes.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\ArrowNamedDataSet_pb2.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\queues.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\socks.py first seen with mtime 1661605137.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\version.py first seen with mtime 1672416320.453584
File C:\Users\kianh\anaconda3\envs\myproject\Lib\traceback.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\multiprocessing\process.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\error_util.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\legacy_vega_lite.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Balloons_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\indexing.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\_adapters.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\utils.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1672416321.059495
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\_generated_version.py first seen with mtime 1657208432.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\i18n\__init__.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\watcher\path_watcher.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\schemapi.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_version.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PageNotFound_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\smartif.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_hashlib.pyd first seen with mtime 1669105167.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\locks.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\parser.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1672416320.547337
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\alert.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\tzlocal\utils.py first seen with mtime 1666795634.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\exceptions.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\idna\__init__.py first seen with mtime 1663625483.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\openmetrics_data_model_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\nturl2path.py first seen with mtime 1665487304.0
File C:\Users\kianh\vis\stockVisualizer\__init__.py first seen with mtime 1672853606.6413376
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\coroutines.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\selectbox.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_pvector.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz\tzfile.py first seen with mtime 1671365489.518529
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sysconfig.py first seen with mtime 1669104927.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\camera_input.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_testcapi.pyd first seen with mtime 1669105131.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\tests.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\conversion.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_config\config.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\style_render.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1672416320.559448
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\errors.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\base_tasks.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\__init__.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\_common.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\deprecation.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\legacy_altair.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\parser.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_ssl.pyd first seen with mtime 1669105171.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_next_gen.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\dataclasses.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\connection.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\state\widgets.py first seen with mtime 1671128661.3513
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\TextArea_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\__init__.py first seen with mtime 1672416320.453584
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\threads.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\_compute.cp310-win_amd64.pyd first seen with mtime 1657208490.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\log.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1661293466.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\glob.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\descriptor_pool.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_zoneinfo.pyd first seen with mtime 1669105146.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\util.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\transports.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\response.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\colorama\winterm.py first seen with mtime 1666700775.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1672675635.764557
